ACCESSION_NUMBER	SECURITY_ID	SECURITIESISSUERNAME	SECURITIESISSUERTITLE	SECURITIESISSUEDTOTALAMOUNT	SECURITIESPRINCIPALHOLDERAMT	SECURITIESISSUEDAGGREGATEAMT	AGGREGATECONSIDERATIONBASIS
0001731122-22-000373	1	Pacific Software, Inc.	Common Stock	110000	0	$495,000, $4.50 per share	
0001104659-22-030753	1	StartEngine Collectibles Fund I LLC	Series Wine #2020PAVIE, Series Wine #2020CHBL, Series Wine #2020AUSO, Series Wine #2020ANGE, and Series Wine #2020CERT	90650	0	$10 per share	
0001493152-22-006105	1	Foothills Exploration, Inc.	Convertible Debt	5275000	0	$4,748,500. Net amount after original issue discounts and fees. Each note described more fully in Exhibit 6.3 hereto.	
0001683168-22-001454	1	Yuengling's Ice Cream Corporation (f/ka/ Aureus, Inc..)	Convertible debt	793375000	0	793375000	
0001079973-22-000216	1	Marijuana Co of America, Inc.	Common Stock	5317382704	0	$12,384,168 in principal for convertible securities.	
0001640334-22-000421	2	BIOADAPTIVES, INC.	SERIES A PREFERRED STOCK	1600000	0	$268,500; board of directors determination	0
0001640334-22-000421	1	BIOADAPTIVES, INC.	SERIES A PREFERRED STOCK	1600000	0	$268,500; board of directors determination	0
0001096906-22-000466	2	Boxabl Inc.	Series A-1 Preferred Stock	67576080	0	$4,797,901 at $0.071 per share	
0001096906-22-000466	1	Boxabl Inc.	Series A-1 Preferred Stock	67576080	0	$4,797,901 at $0.071 per share	
0001214659-22-003583	1	Hygienic Dress League Corp.	Simple Agreement for Future Agreement	1	0	500000	
0001683168-22-001415	1	GRASS QOZF, INC.	Common Stock	140250	140250	280500	N/A
0001264931-22-000055	1	Water Technologies International, Inc.	COMMON STOCK	266709702	82500000	$491,686; pursuant to contract terms, determination of the board of directors	$82,000; pursuant to contract terms, conversion of preferred stock; determination of board of directors
0001493152-22-005832	1	Masterworks 115, LLC	Membership Interests	1000	0	100% of the membership interests in Masterworks 115, LLC were issued to Masterworks Gallery, LLC in return for a capital contribution of $100	
0001104659-22-028792	1	Rise Companies Corp.	Class B	611887	0	$6,999,987	N/A
0001493152-22-005695	1	Masterworks 106, LLC	Membership Interests	1000	0	100% of the membership interests in Masterworks 106, LLC were issued to Masterworks Gallery, LLC in return for a capital contribution of $100	
0001493152-22-005640	1	Worthy Property Bonds, Inc.	Common Stock	100	0	$5,000 (100 shares of common stock at $50.00 per share)	
0001264931-22-000050	1	TELCO CUBA, INC.	COMMON STOCK	2583242080	10000000	740083.53	10000.00
0001663577-22-000121	6	Cannagistics, Inc.	Common Stock	609439	0	143976	
0001663577-22-000121	5	Cannagistics, Inc.	Common Stock	609439	0	143976	
0001663577-22-000121	4	Cannagistics, Inc.	Common Stock	609439	0	143976	
0001663577-22-000121	3	Cannagistics, Inc.	Common Stock	609439	0	143976	
0001663577-22-000121	2	Cannagistics, Inc.	Common Stock	609439	0	143976	
0001663577-22-000121	7	Cannagistics, Inc.	Common Stock	609439	0	143976	
0001663577-22-000121	1	Cannagistics, Inc.	Common Stock	609439	0	143976	
0001688804-22-000006	1	RSE Collection, LLC	Series #77LE1, a series of RSE Collection, LLC	2000	0	Aggregate amount: $77,700 Basis of Computing: 2000 LLC Interests at $38.85 per Interest	
0001688804-22-000005	1	RSE Collection, LLC	Series #77LE1, a series of RSE Collection, LLC	2000	0	Aggregate amount: $77,700 Basis of Computing: 2000 LLC Interests at $38.85 per Interest	
0001096906-22-000416	4	Tidepool Ventures 2/10/2021	Common Stock	110000000	0	$34,650	
0001096906-22-000416	3	Tidepool Ventures 2/10/2021	Common Stock	110000000	0	$34,650	
0001096906-22-000416	2	Tidepool Ventures 2/10/2021	Common Stock	110000000	0	$34,650	
0001096906-22-000416	1	Tidepool Ventures 2/10/2021	Common Stock	110000000	0	$34,650	
0001096906-22-000416	5	Tidepool Ventures 2/10/2021	Common Stock	110000000	0	$34,650	
0001493152-22-005432	1	Masterworks 110, LLC	Membership Interests	1000	0	100% of the membership interests in Masterworks 110, LLC were issued to Masterworks Gallery, LLC in return for a capital contribution of $100	
0001654954-22-002025	1	Trilogy Multifamily Income & Growth Holdings I, LLC	Limited liability company interests	1	1	100	Upon execution of its operating agreement, the Company issued one limited liability company interest to its sole member for a cash contribution of $100.00 to be paid upon qualification of this offering.
0001214659-22-003140	3	Tuscan Gardens Senior Living Communities Inc.	Class A Non-Voting Preferred Shares $1,000 Par Value	9991000	0	9991000	
0001214659-22-003140	4	Tuscan Gardens Senior Living Communities Inc.	Class A Non-Voting Preferred Shares $1,000 Par Value	9991000	0	9991000	
0001214659-22-003140	5	Tuscan Gardens Senior Living Communities Inc.	Class A Non-Voting Preferred Shares $1,000 Par Value	9991000	0	9991000	
0001214659-22-003140	7	Tuscan Gardens Senior Living Communities Inc.	Class A Non-Voting Preferred Shares $1,000 Par Value	9991000	0	9991000	
0001214659-22-003140	8	Tuscan Gardens Senior Living Communities Inc.	Class A Non-Voting Preferred Shares $1,000 Par Value	9991000	0	9991000	
0001214659-22-003140	2	Tuscan Gardens Senior Living Communities Inc.	Class A Non-Voting Preferred Shares $1,000 Par Value	9991000	0	9991000	
0001214659-22-003140	1	Tuscan Gardens Senior Living Communities Inc.	Class A Non-Voting Preferred Shares $1,000 Par Value	9991000	0	9991000	
0001214659-22-003140	6	Tuscan Gardens Senior Living Communities Inc.	Class A Non-Voting Preferred Shares $1,000 Par Value	9991000	0	9991000	
0001493152-22-005342	1	Kolaboration Ventures Corporation	Common Stock	407494700	0	See Prior Sales Chart in Part II Offering Circular	
0001493152-22-005325	1	Masterworks 107, LLC	Membership Interests	1000	0	100% of the membership interests in Masterworks 107, LLC were issued to Masterworks Gallery, LLC in return for a capital contribution of $100	
0001493152-22-005321	1	Masterworks 108, LLC	Membership Interests	1000	0	100% of the membership interests in Masterworks 108, LLC were issued to Masterworks Gallery, LLC in return for a capital contribution of $100	
0001213900-22-008906	1	Lady Loans Inc.	Class A Common Voting Stock	1060	0	$0.01	
0001493152-22-005210	1	Masterworks 103, LLC	Membership Interests	1000	0	100% of the membership interests in Masterworks 103, LLC were issued to Masterworks Gallery, LLC in return for a capital contribution of $100	
0001683168-22-001218	1	PRINCIPAL SOLAR, INC.	Common Stock	90904563	0	$8,135,958 in cash; board of directors determination	
0001683168-22-001218	2	PRINCIPAL SOLAR, INC.	Common Stock	90904563	0	$8,135,958 in cash; board of directors determination	
0001683168-22-001218	3	PRINCIPAL SOLAR, INC.	Common Stock	90904563	0	$8,135,958 in cash; board of directors determination	
0001104659-22-025868	1	StartEngine Collectibles Fund I LLC	Series Wine #2020PAVIE, Series Wine #2020CHBL, Series Wine #2020AUSO, Series Wine #2020ANGE, and Series Wine #2020CERT	90650	0	$10 per share	
0001554795-22-000065	1	Item 9 Labs Corp.	Common Stock	38907231	0	$72,771,041 - 31,982,260 shares sold or issued based on cash received, the trading price of the stock or the exercise price included in stock/warrant agreements.	
0001575872-22-000155	6	LQR House Inc.	Common Stock	10400000	0	10,400,000 shares of common stock for $0.001 per share = $10,400	
0001575872-22-000155	10	LQR House Inc.	Common Stock	10400000	0	10,400,000 shares of common stock for $0.001 per share = $10,400	
0001575872-22-000155	9	LQR House Inc.	Common Stock	10400000	0	10,400,000 shares of common stock for $0.001 per share = $10,400	
0001575872-22-000155	1	LQR House Inc.	Common Stock	10400000	0	10,400,000 shares of common stock for $0.001 per share = $10,400	
0001575872-22-000155	2	LQR House Inc.	Common Stock	10400000	0	10,400,000 shares of common stock for $0.001 per share = $10,400	
0001575872-22-000155	3	LQR House Inc.	Common Stock	10400000	0	10,400,000 shares of common stock for $0.001 per share = $10,400	
0001575872-22-000155	4	LQR House Inc.	Common Stock	10400000	0	10,400,000 shares of common stock for $0.001 per share = $10,400	
0001575872-22-000155	5	LQR House Inc.	Common Stock	10400000	0	10,400,000 shares of common stock for $0.001 per share = $10,400	
0001575872-22-000155	7	LQR House Inc.	Common Stock	10400000	0	10,400,000 shares of common stock for $0.001 per share = $10,400	
0001575872-22-000155	8	LQR House Inc.	Common Stock	10400000	0	10,400,000 shares of common stock for $0.001 per share = $10,400	
0001683168-22-001198	1	My Racehorse CA LLC	See Additional Exhibit	135080	0	10731773.00	
0001213900-22-008552	2	iCross Fund 4 LLC	Promissory Notes	22200000	0	22200000	
0001213900-22-008552	1	iCross Fund 4 LLC	Promissory Notes	22200000	0	22200000	
0001104659-22-024755	1	iConsumer Corp.	Series A Non-Voting Preferred Stock	888986	0	$222,247, at $0.25/share	
0001683168-22-001108	2	Bear Village, Inc.	Common stock	30000000	0	0	
0001683168-22-001108	1	Bear Village, Inc.	Common stock	30000000	0	0	
0001493152-22-004845	1	Masterworks 103, LLC	Membership Interests	1000	0	100% of the membership interests in Masterworks 103, LLC were issued to Masterworks Gallery, LLC in return for a capital contribution of $100	
0001264931-22-000046	1	TELCO CUBA, INC.	COMMON STOCK	2583242080	10000000	740083.53	10000.00
0001213900-22-008180	1	The3rdBevCo, Inc.	Common and Series B Preferred	23989999	0	$0.00	
0001493152-22-004802	1	Masterworks 099, LLC	Membership Interests	1000	0	100% of the membership interests in Masterworks 099, LLC were issued to Masterworks Gallery, LLC in return for a capital contribution of $100	
0001104659-22-024256	1	Smart Rx Systems, Inc.	Class A Super Voting Convertible Common Stock	25000	0	In the fourth quarter of 2019, we issued a total of 25,000 Class A common shares. Roman Rohatgi and David Van Valkenburg were voted as directors and were issued 10,000 shares each. We also issued the 5,000 Class A shares to, then interim CFO Frank Waters. Our Class A Super Voting Convertible Common stock, which are intended for key employees or contractors, and directors, under the Key Plan, for the consideration of an aggregate of $2.50 in cash. Such stock has a par value $0.0001 per share, pursuant to awards granted to new directors and officers, and key contractors and employees under the Key Plan. The purchase price of $0.0001 per share was determined by our board of directors at the time of the origination of the Key Plan. Such shares of stock have ten to one super-voting rights and ten to one conversion rights.	
0001104659-22-024256	4	Smart Rx Systems, Inc.	Class A Super Voting Convertible Common Stock	25000	0	In the fourth quarter of 2019, we issued a total of 25,000 Class A common shares. Roman Rohatgi and David Van Valkenburg were voted as directors and were issued 10,000 shares each. We also issued the 5,000 Class A shares to, then interim CFO Frank Waters. Our Class A Super Voting Convertible Common stock, which are intended for key employees or contractors, and directors, under the Key Plan, for the consideration of an aggregate of $2.50 in cash. Such stock has a par value $0.0001 per share, pursuant to awards granted to new directors and officers, and key contractors and employees under the Key Plan. The purchase price of $0.0001 per share was determined by our board of directors at the time of the origination of the Key Plan. Such shares of stock have ten to one super-voting rights and ten to one conversion rights.	
0001104659-22-024256	2	Smart Rx Systems, Inc.	Class A Super Voting Convertible Common Stock	25000	0	In the fourth quarter of 2019, we issued a total of 25,000 Class A common shares. Roman Rohatgi and David Van Valkenburg were voted as directors and were issued 10,000 shares each. We also issued the 5,000 Class A shares to, then interim CFO Frank Waters. Our Class A Super Voting Convertible Common stock, which are intended for key employees or contractors, and directors, under the Key Plan, for the consideration of an aggregate of $2.50 in cash. Such stock has a par value $0.0001 per share, pursuant to awards granted to new directors and officers, and key contractors and employees under the Key Plan. The purchase price of $0.0001 per share was determined by our board of directors at the time of the origination of the Key Plan. Such shares of stock have ten to one super-voting rights and ten to one conversion rights.	
0001104659-22-024256	3	Smart Rx Systems, Inc.	Class A Super Voting Convertible Common Stock	25000	0	In the fourth quarter of 2019, we issued a total of 25,000 Class A common shares. Roman Rohatgi and David Van Valkenburg were voted as directors and were issued 10,000 shares each. We also issued the 5,000 Class A shares to, then interim CFO Frank Waters. Our Class A Super Voting Convertible Common stock, which are intended for key employees or contractors, and directors, under the Key Plan, for the consideration of an aggregate of $2.50 in cash. Such stock has a par value $0.0001 per share, pursuant to awards granted to new directors and officers, and key contractors and employees under the Key Plan. The purchase price of $0.0001 per share was determined by our board of directors at the time of the origination of the Key Plan. Such shares of stock have ten to one super-voting rights and ten to one conversion rights.	
0001178913-22-000690	1	TVPage, Inc.	Common stock	69048	0	$13,740; 61,905 shares were issued in consideration for an exercise price per share of $0.189 and 7,143 shares were issued in consideration for an exercise price per share of $0.2856 per share.	
0001104659-22-024003	1	Rise Companies Corp.	Class B	611887	0	$6,999,987	N/A
0001104659-22-023777	1	YS RE RAF I LLC	Common Shares	100	100	1,000 ($10.00 per common share)	Same as above
0001096906-22-000324	5	Tidepool Ventures 2/10/2021	Common Stock	110000000	0	$34,650	
0001096906-22-000324	3	Tidepool Ventures 2/10/2021	Common Stock	110000000	0	$34,650	
0001096906-22-000324	4	Tidepool Ventures 2/10/2021	Common Stock	110000000	0	$34,650	
0001096906-22-000324	1	Tidepool Ventures 2/10/2021	Common Stock	110000000	0	$34,650	
0001096906-22-000324	2	Tidepool Ventures 2/10/2021	Common Stock	110000000	0	$34,650	
0001683168-22-000961	3	New Frontier Energy, Inc.	Convertible Promissory Note	200000	0	$200,000 in cash, board of directors determination	
0001683168-22-000961	1	New Frontier Energy, Inc.	Convertible Promissory Note	200000	0	$200,000 in cash, board of directors determination	
0001683168-22-000961	2	New Frontier Energy, Inc.	Convertible Promissory Note	200000	0	$200,000 in cash, board of directors determination	
0001829126-22-003579	1	Wireless Electrical Grid LAN, WiGL Inc.	Common Stock	9176205	0	Aggregate = $5,000,000 Price per share = $0.59 per share of Common Stock issued.	
0001683168-22-000942	1	Avra, Inc.	Common Stock	217682208	0	0	
0001688804-22-000003	1	RSE Collection, LLC	Series #77LE1, a series of RSE Collection, LLC	2000	0	Aggregate amount: $77,700 Basis of Computing: 2000 LLC Interests at $38.85 per Interest	
0001493152-22-004149	1	American Hospitality Properties REIT, Inc.	Common Stock	2500	0	25000	
0001104659-22-020902	1	StartEngine Crowdfunding Inc.	Common Stock	2256274	781192	$13.50 per share, certain investors were intitled to a discount.	Same as (c)(1)
0001104659-22-020902	2	StartEngine Crowdfunding Inc.	Common Stock	2256274	781192	$13.50 per share, certain investors were intitled to a discount.	Same as (c)(1)
0001493152-22-004106	1	Endonovo Therapeutics, Inc.	Common Stock	53662072	0	1,826,489	
0001493152-22-004085	1	Ehave, Inc.	Convertible Promissory Notes	832700	0	$832,700 consisting of $757,000 cash and $75,700 original issue discount.	
0001829126-22-003542	1	Collectable Sports Assets, LLC	LLC Interests	3416732	0	29473747	
0001199835-22-000089	2	Treasure & Shipwreck Recovery, Inc.	Restricted Common Stock	1287500	0	- 687,500 shares of restricted common stock issued for cash in the amount of $237,250;	
0001199835-22-000089	1	Treasure & Shipwreck Recovery, Inc.	Restricted Common Stock	1287500	0	- 687,500 shares of restricted common stock issued for cash in the amount of $237,250;	
0001520138-22-000065	1	MHHC Enterprises, Inc.	Common Stock	44000000	0	Compensation for services to be rendered to the Company and its subsidiaries.	
0001829126-22-003360	1	Boatim, Inc.	Common stock	6625739	0	1,930,556 shares valued at $743,126 issued to Consultants. 135,038 shares valued at $62,496 issued in satisfaction of principal and interest against a convertible note. 4,560,145 shares valued at $821,174 as commitment shares for new issued convertible promissory notes.	
0001213900-22-006101	1	Crush Capital Inc. (formerly known as Trojan Horse Media Group LLC)	Series A Preferred Stock	17818170	0	$3,260,012, representing a per share price of $0.18296	0
0001213900-22-006101	3	Crush Capital Inc. (formerly known as Trojan Horse Media Group LLC)	Series A Preferred Stock	17818170	0	$3,260,012, representing a per share price of $0.18296	0
0001213900-22-006101	4	Crush Capital Inc. (formerly known as Trojan Horse Media Group LLC)	Series A Preferred Stock	17818170	0	$3,260,012, representing a per share price of $0.18296	0
0001213900-22-006101	2	Crush Capital Inc. (formerly known as Trojan Horse Media Group LLC)	Series A Preferred Stock	17818170	0	$3,260,012, representing a per share price of $0.18296	0
0001829126-22-003320	1	RoyaltyTraders LLC	Common Units	2000000	0	$2,000,000 ($1.00 per Common Unit) (Paid in non-cash consideration in the form of Assets)	
0001829126-22-003320	2	RoyaltyTraders LLC	Common Units	2000000	0	$2,000,000 ($1.00 per Common Unit) (Paid in non-cash consideration in the form of Assets)	
0001493152-22-003542	7	PHI GROUP, INC.	COMMON STOCK	10399360661	0	$4,757,172; terms of convertible promissory notes	
0001493152-22-003542	1	PHI GROUP, INC.	COMMON STOCK	10399360661	0	$4,757,172; terms of convertible promissory notes	
0001493152-22-003542	2	PHI GROUP, INC.	COMMON STOCK	10399360661	0	$4,757,172; terms of convertible promissory notes	
0001493152-22-003542	3	PHI GROUP, INC.	COMMON STOCK	10399360661	0	$4,757,172; terms of convertible promissory notes	
0001493152-22-003542	4	PHI GROUP, INC.	COMMON STOCK	10399360661	0	$4,757,172; terms of convertible promissory notes	
0001493152-22-003542	5	PHI GROUP, INC.	COMMON STOCK	10399360661	0	$4,757,172; terms of convertible promissory notes	
0001493152-22-003542	6	PHI GROUP, INC.	COMMON STOCK	10399360661	0	$4,757,172; terms of convertible promissory notes	
0001214659-22-002080	6	Tuscan Gardens Senior Living Communities Inc.	Class A Non-Voting Preferred Shares $1,000 Par Value	9991000	0	9991000	
0001214659-22-002080	5	Tuscan Gardens Senior Living Communities Inc.	Class A Non-Voting Preferred Shares $1,000 Par Value	9991000	0	9991000	
0001214659-22-002080	4	Tuscan Gardens Senior Living Communities Inc.	Class A Non-Voting Preferred Shares $1,000 Par Value	9991000	0	9991000	
0001214659-22-002080	3	Tuscan Gardens Senior Living Communities Inc.	Class A Non-Voting Preferred Shares $1,000 Par Value	9991000	0	9991000	
0001214659-22-002080	2	Tuscan Gardens Senior Living Communities Inc.	Class A Non-Voting Preferred Shares $1,000 Par Value	9991000	0	9991000	
0001214659-22-002080	1	Tuscan Gardens Senior Living Communities Inc.	Class A Non-Voting Preferred Shares $1,000 Par Value	9991000	0	9991000	
0001214659-22-002080	7	Tuscan Gardens Senior Living Communities Inc.	Class A Non-Voting Preferred Shares $1,000 Par Value	9991000	0	9991000	
0001214659-22-002080	8	Tuscan Gardens Senior Living Communities Inc.	Class A Non-Voting Preferred Shares $1,000 Par Value	9991000	0	9991000	
0001493152-22-003439	1	USA Opportunity Income One, Inc.	Common Stock	3000	0	$30.00 (3,000 shares of common stock issued in exchange for services provided, valued at par value of $0.01 per share).	
0001393905-22-000035	1	New America Energy Corp.	Common Stock	30000000000	0	Principal, interest and conversion fees	
0001104659-22-012145	1	Miso Robotics, Inc.	Series C Preferred Stock, Series D Preferred Stock	941072	0	$34,675,371; Series C: 84,888 shares sold at $20.59, 249,656 shares sold at $17.16; 196,300 shares were issued at $13.73 (a 20% discount to the original issue price) in conversion of $2,422,148 of principal and $272,709 of accrued interest of venture debt; Series D: 125,517 shares sold at $56.62 & 277,330 shares sold at $67.94 pursuant to Regulation A; of the aggregate amount, $697,852 was raise from the sale of Series D Preferred Stock in a Regulation D offering, 5,230 shares sold at $56.62 & 5,913 shares sold at $67.94.	
0001493152-22-003201	1	Masterworks 107, LLC	Membership Interests	1000	0	100% of the membership interests in Masterworks 107, LLC were issued to Masterworks Gallery, LLC in return for a capital contribution of $100	
0001493152-22-003195	1	Masterworks 106, LLC	Membership Interests	1000	0	100% of the membership interests in Masterworks 106, LLC were issued to Masterworks Gallery, LLC in return for a capital contribution of $100	
0001829126-22-003016	1	MAGFAST LLC	Common Stock	239297	0	$3,400,000	0
